Netlist successfully made
Time taken to backtrack (very imp) 1.5881e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5982e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6382e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.534e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6613e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6092e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.529e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5802e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6462e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6282e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3396e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.09999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5922e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.53e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6663e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6883e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5711e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6533e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.0601e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6333e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.559e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6282e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.8075e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6432e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6813e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.52e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 3.6e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6102e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6543e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.7e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5851e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6513e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6472e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6503e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.09999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5912e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.1823e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.52e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6733e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
